H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\Employee.Core.deps.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\Employee.Core.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\ref\Employee.Core.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\Employee.Core.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.GeneratedMSBuildEditorConfig.editorconfig
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.AssemblyInfoInputs.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.AssemblyInfo.cs
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.csproj.CoreCompileInputs.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\ref\Employee.Core.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.csproj.AssemblyReference.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\Employee.Core.deps.json
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\Employee.Core.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\bin\Debug\net5.0\Employee.Core.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.csproj.AssemblyReference.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.AssemblyInfoInputs.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.AssemblyInfo.cs
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.csproj.CoreCompileInputs.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\refint\Employee.Core.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\Employee.Core.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Core\obj\Debug\net5.0\ref\Employee.Core.dll
