H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.csproj.AssemblyReference.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.GeneratedMSBuildEditorConfig.editorconfig
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.AssemblyInfoInputs.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.AssemblyInfo.cs
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.csproj.CoreCompileInputs.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Application.deps.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Application.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\ref\Employee.Application.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Application.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Core.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Infrastructure.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Core.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Infrastructure.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.csproj.CopyComplete
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\ref\Employee.Application.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Application.deps.json
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Application.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Application.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Core.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Infrastructure.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Core.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\bin\Debug\net5.0\Employee.Infrastructure.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.csproj.AssemblyReference.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.GeneratedMSBuildEditorConfig.editorconfig
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.AssemblyInfoInputs.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.AssemblyInfo.cs
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.csproj.CoreCompileInputs.cache
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.csproj.CopyComplete
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\refint\Employee.Application.dll
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\Employee.Application.pdb
D:\TFS\Practice\PA Project Task\EmployeeManagementCleanArchitecture\Employee.Application\obj\Debug\net5.0\ref\Employee.Application.dll
